EPC,Article,Fixture
D184E08B02A3379320610CBAFE0B322ECFAC93FA,356A192B7913B04C54574D18C28D46E6395428AB,1
F659A083697731BFAD55D451B535A9FC9AF75EAC,356A192B7913B04C54574D18C28D46E6395428AB,1
2A53CF2E50EC7C2E492F3BD5F9FF03FBDAF7B558,356A192B7913B04C54574D18C28D46E6395428AB,1
414A57C787069F4B8E16040A3289B1AFABF62549,356A192B7913B04C54574D18C28D46E6395428AB,1
3FC16897980CCF26EDC7E3774189559CB169F2A5,356A192B7913B04C54574D18C28D46E6395428AB,1
64B424B67CB4278414FC90A6ED5321C8C400A66C,356A192B7913B04C54574D18C28D46E6395428AB,1
432866569576A1698FB4D8DCC028CF9168D11445,356A192B7913B04C54574D18C28D46E6395428AB,1
F787400BDA4ECA9058FB8A5862E8A4ABD2658527,356A192B7913B04C54574D18C28D46E6395428AB,1
C74901A6322E6030DDB0C3BCD4D6F1F8E8F09B05,356A192B7913B04C54574D18C28D46E6395428AB,1
0B742D432855128AC6A3AC412E6A95529CF70A2B,356A192B7913B04C54574D18C28D46E6395428AB,1
C6B81F66A40A358441BCAC613016F6226E100E2E,356A192B7913B04C54574D18C28D46E6395428AB,1
A8549229602BF8AD8DF18EE007E7738C8132A127,356A192B7913B04C54574D18C28D46E6395428AB,1
BC877AA83A7FAA1157DD25CDCC16844F9020A981,356A192B7913B04C54574D18C28D46E6395428AB,1
47B465E046F22152F0008762EB5C69ACEB79706B,356A192B7913B04C54574D18C28D46E6395428AB,1
1CB637D4C84500DC4B47935A5B1C7A7C3BD15153,356A192B7913B04C54574D18C28D46E6395428AB,1
62B0D212B0112D171E572D2D4EB94CEFBD776440,356A192B7913B04C54574D18C28D46E6395428AB,1
16067A0BFDBE8DB3FCD1E1624861E132366087B5,356A192B7913B04C54574D18C28D46E6395428AB,1
CF10C4522B8A3E77C68B1158CB96D590E61C4247,356A192B7913B04C54574D18C28D46E6395428AB,1
C9CF9587670F78C06075905663DDEE226F7FFB70,356A192B7913B04C54574D18C28D46E6395428AB,1
40F2BC9BB8A5D0D035633311CC2790AC6A799B05,356A192B7913B04C54574D18C28D46E6395428AB,1
40DB182A06C33900FA02DFA8E13C36A0595A4718,356A192B7913B04C54574D18C28D46E6395428AB,1
997E0A594B20304D432B2B7EE0570054FF1DD6EC,356A192B7913B04C54574D18C28D46E6395428AB,1
976CF8BFDC8AD72316B803D79FCC85650531C106,356A192B7913B04C54574D18C28D46E6395428AB,1
88E505C01B40B31E9D2EDF9943CC640C975B1E1D,356A192B7913B04C54574D18C28D46E6395428AB,1
DC46246F40FCC18CD67EC600C365BBFD7DE3607F,356A192B7913B04C54574D18C28D46E6395428AB,1
9B499FAAC6A5C49FFDE9A8F28AD7B76F4452BA1E,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
8DE7269D1E80FADF8ACE75434E8C2C430E55295C,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
C331792717F4444AC5F5DCDB62127B20A0ED0D3F,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
0233854582C386E8FDD92B0B364FAC9A37596365,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
3F360138A321D68B7FF97004B2BE6C0A160A0306,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
B3398C43E10332F22D38FD991EDE9BD90ECC93A9,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
4C71CF6915916CE657AAA46A11A80E1B64F2323B,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
FBCA79D7B327832EDBCE80B8AD4FC28590AB3392,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
B6161BB4636E6080D234C581D9041B3A36E4EB1B,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
0861DA70DABAD989D6EA7D1D7FD83C9C619322DF,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
6069F43F42D3AB93B842AD402E879C6AB1CCEA55,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
2972D885FD2E209E202FD39960063C81893D6E89,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
64C9597FD6ECAFCD8441BB678E8CF34D8FD5BB1B,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
A077F4A30630AAC465A725DCAF72C70A42439E4C,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
DB99670277EA8FABEE4D3BBF13A8830BF5B913E1,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
C1DF66297E1DBDEFCC3C245FAA2CEB58E3345FD8,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
DC82B64BBC74221050EA1126C4BC1A4BE7CFD227,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
F96289E227D8E3729378498CA3787E9BB0462FDF,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
AE745F138AE63809CB95B2F86BCCBE4A67345141,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
42D07A6073A7F23FBC51495E9CBA6306CE98C6DD,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
104A0CAE37E7B706890EE476290BDE03D427F373,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
D2568758A05B9A44ACFFF7FD07853EE0636A4C64,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
71AF0F767A12BE547EBABE8019F65487E8B9D24C,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
B690E24F647129AFB9F31B1FCFCB051AF3EF8013,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
BB4C9C3A013D38E8B4807FB55503C3F6E1AED5ED,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
BCAA66BB071881AC5E5591A4FA3A1EB7658185E6,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
17E4699DFF28EF743358F4E25B06ACB6B47AC30A,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
E1CA9D43354F041124940140F9B8610C58346B4E,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
9A1BA2B06F0AC3509D488EAEE32B0D918DF5DA45,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
57AE86E97FC71BC42774B2316F83479D9A0CBFCF,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
14A9EC45216F27F78837DEC24B1F8085E03B8C25,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
A628F30B994C32EC9ED8C6E11DB16D6EBAD315D8,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
7B3E1053A115CD253EAD5EB614E1A416C6F31B0B,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
37359CEB24E9F454F9660D5F2DAC4D82B3E10F66,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
9002A4F45570088BEB509FC78E2EFE756BF6FE1B,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
722E455652D9A47196913C56ABC01946E91E576C,B1D5781111D84F7B3FE45A0852E59758CD7A87E5,8
E9548FA7B895BBFD4A2154CC419B72C80AC15CD6,17BA0791499DB908433B80F37C5FBC89B870084B,8
EE3FEDFD0D2897C2D2E5EF0F00063279B6A16EB8,17BA0791499DB908433B80F37C5FBC89B870084B,8
C7AB44C1D143578BC960F450C29F26FB00097B9E,17BA0791499DB908433B80F37C5FBC89B870084B,8
A0A471E60AE1E6C45A940874BE14C7ABEAB82F51,17BA0791499DB908433B80F37C5FBC89B870084B,8
1259C2F634AFEAAD9F5A6DBFAD6E25CC257FB1E0,17BA0791499DB908433B80F37C5FBC89B870084B,8
16E8ED96B6B0AD8350864660D143585E24C72E08,17BA0791499DB908433B80F37C5FBC89B870084B,8
AC8D18ADF2BFABB37B547A0FF585507C235FEB5A,17BA0791499DB908433B80F37C5FBC89B870084B,8
6338097BED92FC83BE6F8A9CB000C17BF02E4BA9,17BA0791499DB908433B80F37C5FBC89B870084B,8
97B526E1C46AB4FDA2D5FFC73456A15306013F84,17BA0791499DB908433B80F37C5FBC89B870084B,8
9CE22D0101666F018EDB432B85AFBB244902D8DB,17BA0791499DB908433B80F37C5FBC89B870084B,8
A20D0BEEAF960218423CE0D2A8D1D3F430907829,17BA0791499DB908433B80F37C5FBC89B870084B,8
45764F4370936B54D20EACEE9AE62A713403190E,17BA0791499DB908433B80F37C5FBC89B870084B,8
44D035F80E2B7675DEE66D2F474DACE801B3C8E6,17BA0791499DB908433B80F37C5FBC89B870084B,8
4AB5CC2EE3142A4FDE842E1A8F7D1E18B68D762E,17BA0791499DB908433B80F37C5FBC89B870084B,8
A9F93274C0DBD1A84E72964F6AFA9CFFE977D2E4,17BA0791499DB908433B80F37C5FBC89B870084B,8
D16E891828AE4DE3A4A7D138FA305650A5A19075,17BA0791499DB908433B80F37C5FBC89B870084B,8
957D38CDDDE94DA79A7D42ECC34EB0CD2D3B024B,17BA0791499DB908433B80F37C5FBC89B870084B,8
04A25A76BFB26FC4F8A1E0E210DA29F4222DDF58,17BA0791499DB908433B80F37C5FBC89B870084B,8
E693FA46484875F85AC563D15E7A14C02ED13C1E,17BA0791499DB908433B80F37C5FBC89B870084B,8
EDA88C38D05DB3CEFD64084447D48BC5B44EFA82,17BA0791499DB908433B80F37C5FBC89B870084B,8
00413D2A896CAB14ED8E06B3F29B81BF08D2C0AC,17BA0791499DB908433B80F37C5FBC89B870084B,8
AD2BB076EEDDD2D904DE26E775BA2749D3682852,17BA0791499DB908433B80F37C5FBC89B870084B,8
1445639A1CA47EBF7356D2A9B96F5BFC15F6C6EB,17BA0791499DB908433B80F37C5FBC89B870084B,8
1E48C4EEFB24E8E0AD885EBF6D591B259855F835,17BA0791499DB908433B80F37C5FBC89B870084B,8
E4448F1AAFB4E783207EAF95E65B4C32F15FECDE,17BA0791499DB908433B80F37C5FBC89B870084B,8
77A62C96C640E09DD83AEF857352821B1AAFAC54,17BA0791499DB908433B80F37C5FBC89B870084B,8
31C7769988C45A4E5F8E058D8651137425291F19,17BA0791499DB908433B80F37C5FBC89B870084B,8
6E07C6BC91008BC1536B8A64C013F6672B25CB91,17BA0791499DB908433B80F37C5FBC89B870084B,8
4B7DA7F984F46FDCF991EED1D310B55778C9FCAE,17BA0791499DB908433B80F37C5FBC89B870084B,8
008A77AAD7CC35DF82E8FCF4BC827E7A8CD892B5,17BA0791499DB908433B80F37C5FBC89B870084B,8
0058A12D8C12F970FA61415A9DD229B2772ED7A0,17BA0791499DB908433B80F37C5FBC89B870084B,8
D7E50D8464B105EE1AE1E83C21B8E0787E6D9D3A,17BA0791499DB908433B80F37C5FBC89B870084B,8
C25B4B5EF3EDE0152DD0A659F54CE9D902D3C27A,17BA0791499DB908433B80F37C5FBC89B870084B,8
5EC412B99787E78D911582A94A54E4CE3CFB4E3C,17BA0791499DB908433B80F37C5FBC89B870084B,8
0CD254CA375BA27EBC46E17602CB05CC4FCF8C3F,17BA0791499DB908433B80F37C5FBC89B870084B,8
6D04E563ABD3A846C62C2BC78C1AE4A820FD1C7C,17BA0791499DB908433B80F37C5FBC89B870084B,8
3F164DA03D4698AEE3A4ED560A763BDBC6ECB761,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
600AEB1AFD04D6176E9E3C5223665DC5D69F4196,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
EE16D2E0A8DE8593B8D4BE2F0110962D8DCBC562,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
0F2D17E4AD492480C22E5EECB1EDE0709916407E,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
8B8E41F06FB10296FDBF65B7B57FBA94E8B517D0,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
8F8910AB73B38A13DCC2C3768AD0E607A66A7530,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
63FFEB3635AC4C42A1A09F0D90BDA07E5C7814CE,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
CEFA837713800A208172195A789DB5BB2483A4BD,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
C020B18982623F837E1DBB1257DF82A247A9349A,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
1BFDEEA3B2ABBF1255FB6CE6CF5A196863F0E298,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
10699767639FB6B9E728D33B9D194ACF2BF0CB79,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
66A925362D142C49C50CEC346E344A5B5ACCDF01,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
8F7FC6442BD0F14B50269C2962825C54B216213A,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
D2DA8D412FA46F28CA7F4A736CE21AC61D621B5B,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
162EA89285FE2BAD879A5A3130D35E37DE1D323B,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
59017E87CB47667C47D306C4ABEF2BCB025D64CB,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
07A2B712801BF1778B0870437DC9422C888BCD90,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
32550BE4513E6613CD29CF3DE05F4BCCD7C05EB9,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
DD24061C3AEE37FB0A8A1F5BD8476124576E6E01,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
3AF3C0B705C1DDAF7DEC68180247696F7D3BE610,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
A341B943502A02D7CE703F5322C35D7FF083974A,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
FB171328FDC49EF960FD1963CF91209521EC352D,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
D51435C25FA6F8308B39971A5ACB06B0F41E3DA2,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
258BFCBE841C02EB56D8055FD10A7E1E825059BC,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
6E56023BF40E875B8322E13B8D067A99BEFE7C53,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
0DD29DA35FB07A308AA89888634CC0738FB78D68,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
57296CCD3E022C69FDB71BB5DF9EB38622685A69,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
91E7259D484555A3AEFD78400702BD1885CCD04B,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
1C4B875245D5CB99E975183A163E63E0D3DE3BE8,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
5B5EF6ECAF55C2FE0A38712B5116EEF83584B304,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
26BFE66F0DCCD29AB4735CDBBA80879ED3228479,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
AA585E6FA5E4A8003F372CDD91A634559330D4D0,BD307A3EC329E10A2CFF8FB87480823DA114F8F4,8
B6E4D0641C8365C080E373BC33293E0408575081,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
F7ADF0D243C0DD6E54D5D2652A2EF537D08451BA,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
7D68166A1F54F4A4734CBE09FC73CD7BC3072EFE,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
DC9688D569D8551315C344548B4BE1E475920383,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
7B679DE855BA70F2498BD93B6E916F11DA4FAE54,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
73F776FFCC823D6B011E423C52EEE1339DABC759,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
D2A61F3405D3854CDD25C3B277B1F0194D448A25,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
3825B784A5D9819E76D0A23B9C1DAE3784CF7F4F,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
75D1374BD6BDB279F228F9D154A021D7611CF00E,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
60A59C4119798165BEB2A1E533F79C8CBEE5A577,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
9E36B03D2BF68123C2708013C0DAFA7B9A8629ED,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
A1D070EFB894FF13603A2744BAE05A0FDBCFB212,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
A483AF6A99CFC465BEF6F0070DDCF66F4C0F2047,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
D8C679D3B1CCF80448F5962BD804D761DCDAB667,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
FB80B47D9BACE2F5296BD068C74E0B338941573B,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
0454045DA818A3537CF9D605EFFB607D11662CC9,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
A3F4CDC9F501016CE32B1CEA58FE14130F9B6C8A,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
4BED1AF7BEB847B48E702B5EE1072C12196238D1,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
114BB4E65BC256C4E5AC14B0A00A8B4F3B8D2697,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
4C2140D78723FEDC9491884B867CCC36A680444E,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
A28B21898D3F1AAAF39B362A86A43F22CED387E0,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
74DDA4B9264B6102F561F8A3F28D9B5B34B7D9A3,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
093BDE6521072E01F3FADABB2EBA071903DD2CFC,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
80CE10912C68A603297654CC7E887FA0B55E1A91,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
2720922E398E54EC69233567BEA2A3601B835696,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
DA3B70B604F7FF0DB315D88283C4E511D2D6ECBF,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
B2297359413F9A802DF6E608A9102951F5DCA0D5,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
B19F0E71207E9225C898C8B8D478DD905FB5A846,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
25CB6B99AE5E9C15E5C4128A48F41BD7C3589FB1,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
CF049A009B90C7827A6E1D25FE8E23BA899E99FA,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
005B24A5A4452C96FFFC718F54EA46C604E93662,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
02015218C5C574D92CBD1622F16F9352BF842A9C,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
4701F20EA8374C32F520018B40BAD34CFE4446BB,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
941396687D13A0DF2D1A96714D1D7666DE975735,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
90E760BE519FDBBCEC3660922D945B403296CD67,FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B,8
6BE5CAC1680CD3A8679F2812FC2EEFCF0C6073C8,F1ABD670358E036C31296E66B3B66C382AC00812,9
253A3607105F584509D1A7DB61470956D2B864AE,F1ABD670358E036C31296E66B3B66C382AC00812,9
DA7191B9B496E905044F82076C23EAAC97BE22CB,F1ABD670358E036C31296E66B3B66C382AC00812,9
775524F768F00006156D0D70D55577AA7DB58AE6,F1ABD670358E036C31296E66B3B66C382AC00812,9
178CDC5BE6976DA7FE0380C3C43CF7A7F55704DE,F1ABD670358E036C31296E66B3B66C382AC00812,9
8F6DCDA05FF05C23A6A73655715745AC9C4AD255,F1ABD670358E036C31296E66B3B66C382AC00812,9
7358CFA058E358F34DCC9F99A12C2986349665FD,F1ABD670358E036C31296E66B3B66C382AC00812,9
4FAEB8937E8F05053367217E12252CF84DBC7AFF,F1ABD670358E036C31296E66B3B66C382AC00812,9
5F8DD3C5A69B7AEF6971E51C472EBCAE55899BCD,F1ABD670358E036C31296E66B3B66C382AC00812,9
C39EF75C7F064D224470CF1542186A4FBEA52510,F1ABD670358E036C31296E66B3B66C382AC00812,9
335F8962942BC399A01B952642D067B42A5E6893,F1ABD670358E036C31296E66B3B66C382AC00812,9
DDF69103742800A4913CBBB6B8FEF1E5E9217D4B,F1ABD670358E036C31296E66B3B66C382AC00812,9
DE47F27BB59E084A98B14726D505AE21AA1DB753,F1ABD670358E036C31296E66B3B66C382AC00812,9
6523354F5719F7C39C6950AD011ECDEE47E62210,F1ABD670358E036C31296E66B3B66C382AC00812,9
29BBE9681481FB370C79BEB29D23B435F55EE023,F1ABD670358E036C31296E66B3B66C382AC00812,9
51DE4C2171B77ABD3BC252893BF12BCE7297A70E,F1ABD670358E036C31296E66B3B66C382AC00812,9
6C2DA714F57F926D23CDF6D7EF5A1C226B2384CB,F1ABD670358E036C31296E66B3B66C382AC00812,9
932DCDE2666DD8DCF2BBD927CB84EEB1149E8698,F1ABD670358E036C31296E66B3B66C382AC00812,9
86041DC4F1E385A46219FB3C420B66A558BC5F16,F1ABD670358E036C31296E66B3B66C382AC00812,9
