EPC,Article,Fixture
EE15C539C942E0E47ADC68DB3737CBFE7D8BDA73,F1ABD670358E036C31296E66B3B66C382AC00812,9
FD103471F603BF429DED6DCB4E51F07C1BF0DEDA,F1ABD670358E036C31296E66B3B66C382AC00812,9
BD4CD03D4F38DEABFFC8E5A63DA805900AFDA301,F1ABD670358E036C31296E66B3B66C382AC00812,9
BCC90FFABA50721B27A93CD3E48617B77570077A,F1ABD670358E036C31296E66B3B66C382AC00812,9
F399804676500CD8A57D5CB97F33BF08A7F9F67C,F1ABD670358E036C31296E66B3B66C382AC00812,9
D9F723B7AC24B75251432CA7DBB271CFD1DFFB87,F1ABD670358E036C31296E66B3B66C382AC00812,9
1266900B5CE3B27FF818C2FEFD0AEED08A9462A8,F1ABD670358E036C31296E66B3B66C382AC00812,9
2336BC0C6326E1C6701DC9A296A2CBAC0BB40791,F1ABD670358E036C31296E66B3B66C382AC00812,9
E25E2797ABDE86147F151423234E2256B9677FCF,F1ABD670358E036C31296E66B3B66C382AC00812,9
BA068491868181D0C3DF519962E6F750D41F1719,F1ABD670358E036C31296E66B3B66C382AC00812,9
615710D1D62787C93B305F988F372047B516E94A,F1ABD670358E036C31296E66B3B66C382AC00812,9
A732834AFA8E71B0FE1813BD6E62D7F8296E2678,F1ABD670358E036C31296E66B3B66C382AC00812,9
E8F1E85262ADFDB42520F14EF099C00127BC3CD1,F1ABD670358E036C31296E66B3B66C382AC00812,9
4A7F9C651B647EAF372CB41134D8D6A4659025EA,F1ABD670358E036C31296E66B3B66C382AC00812,9
FEDE0E408A3B8CD87885A9930FBAEF56335DC7B0,F1ABD670358E036C31296E66B3B66C382AC00812,9
2B45375702BE1C64911FB788F6D1D4546398C424,F1ABD670358E036C31296E66B3B66C382AC00812,9
DC5DF0244ACFA3319E1F9389BC4BC39AFFDA4E52,F1ABD670358E036C31296E66B3B66C382AC00812,9
AA238D14E66B0FB96FEA6623E3969A5AED05640A,1574BDDB75C78A6FD2251D61E2993B5146201319,10
60B3312385C5945665DB740414B11427923443BA,1574BDDB75C78A6FD2251D61E2993B5146201319,10
C0A7852A5C2182BF67E9BB8E9173BD591A0AE217,1574BDDB75C78A6FD2251D61E2993B5146201319,10
A434AA4960CE7A93197652A9BA7AD55B9FA26C51,1574BDDB75C78A6FD2251D61E2993B5146201319,10
38B2FAA6BE7DC928E2C0D16A9D4124F231F5B92B,1574BDDB75C78A6FD2251D61E2993B5146201319,10
45F87A574DCF4AD28B63D2A6422C01599F120941,1574BDDB75C78A6FD2251D61E2993B5146201319,10
1C5FB04BE8C68423A4D84DE8B869EBF68A0F9798,1574BDDB75C78A6FD2251D61E2993B5146201319,10
AA13DA7C2AE975EA069BEC9911BCEA6808B82920,1574BDDB75C78A6FD2251D61E2993B5146201319,10
89D22F2A03C8B01F6035408E617EAB3E4946E3E0,1574BDDB75C78A6FD2251D61E2993B5146201319,10
790B02EFEDE13C6B58AE1A5C656344D12E44FE78,1574BDDB75C78A6FD2251D61E2993B5146201319,10
6F07063A6981260A48C8FA6F73C5B25905620A9C,1574BDDB75C78A6FD2251D61E2993B5146201319,10
41ACD8FAC270E52D5D1B2982A722C35AA3EB1453,1574BDDB75C78A6FD2251D61E2993B5146201319,10
4E54B8840E75B2A963BA17CB2921B24451CBDBE6,1574BDDB75C78A6FD2251D61E2993B5146201319,10
6C6D47C264653AE1750BADCE3974760A8EDDD7DC,1574BDDB75C78A6FD2251D61E2993B5146201319,10
7DF8239D54FB8573566957A222A8A242E94F8919,1574BDDB75C78A6FD2251D61E2993B5146201319,10
2CDE3B1F49CAADA412E05E48C1E6649E82A636B8,1574BDDB75C78A6FD2251D61E2993B5146201319,10
DE1343C9587738EB2A4D4CD4DD9392D9F1CBB96B,1574BDDB75C78A6FD2251D61E2993B5146201319,10
1E1B848ADDAB68956C266D38F37CBBF242870BD7,1574BDDB75C78A6FD2251D61E2993B5146201319,10
B106DDE345AA66263236C44554C112426E3C6B26,1574BDDB75C78A6FD2251D61E2993B5146201319,10
796634370D8E248C910AF0FE3D843F68F8455382,1574BDDB75C78A6FD2251D61E2993B5146201319,10
1BEFB8618B2820DFFAF04024D930C0E7D1C25EA9,1574BDDB75C78A6FD2251D61E2993B5146201319,10
D72886CF87495A0F053A71E3605FEF09D35EA6BA,1574BDDB75C78A6FD2251D61E2993B5146201319,10
F5A5BF38F8AF605B35E1A740E89160356EEC540D,1574BDDB75C78A6FD2251D61E2993B5146201319,10
A1D549E46465D435A79687181C11F56F91F4DD49,1574BDDB75C78A6FD2251D61E2993B5146201319,10
76DA08EE642B7A8A5F8F8414E4B4BBF028C4E528,1574BDDB75C78A6FD2251D61E2993B5146201319,10
1F4A0C3D3A24824441207F8A72A974F856D61644,1574BDDB75C78A6FD2251D61E2993B5146201319,10
ED3E975C153D9B3BA28D0CF06FB64C420B656DF9,1574BDDB75C78A6FD2251D61E2993B5146201319,10
4FF0FE8005C2B4DAD4700FE2885A806C6C8A181D,1574BDDB75C78A6FD2251D61E2993B5146201319,10
FC9104DA5E3A4DA17B9DCD56A527BD6B2774C57E,1574BDDB75C78A6FD2251D61E2993B5146201319,10
5301B30EF6135B4A2D06AF9A33BBBB7A4BB1003E,1574BDDB75C78A6FD2251D61E2993B5146201319,10
DC14B150FB531F665B7D037381DEC3226B226F6F,1574BDDB75C78A6FD2251D61E2993B5146201319,10
4BEC79C09A6F9A0FC627AA099A8EB1999D039855,1574BDDB75C78A6FD2251D61E2993B5146201319,10
2BAEC4A3AB815A34D6EAC11610293355E3CFABBB,1574BDDB75C78A6FD2251D61E2993B5146201319,10
0A52913945744248522E48BAE767283DF7C1F278,1574BDDB75C78A6FD2251D61E2993B5146201319,10
798A65841948F5701BFFDB7E523B6998D7866610,1574BDDB75C78A6FD2251D61E2993B5146201319,10
7B9B61F8E1FF291B7E07D52C9B3DDE8CCD569657,1574BDDB75C78A6FD2251D61E2993B5146201319,10
149FBF1421B328BAEF117BBED6BB934BECA70CB8,0716D9708D321FFB6A00818614779E779925365C,11
C4E5091FEE693B149EFE96DAAE38CC44C4E29972,0716D9708D321FFB6A00818614779E779925365C,11
2170B4DDFEECE93CB193100F14F85D55358394E4,0716D9708D321FFB6A00818614779E779925365C,11
70B90BA198A002C284731E09B438A245820C648B,0716D9708D321FFB6A00818614779E779925365C,11
110F0DC9E2DCCE9093CA830B34A1B3B394D664F9,0716D9708D321FFB6A00818614779E779925365C,11
2AF8F75423F125FAC383A46266EC279245C7A446,0716D9708D321FFB6A00818614779E779925365C,11
72F52FCE62732F4922246260C47248FFA7578E8C,0716D9708D321FFB6A00818614779E779925365C,11
B685F601A8E3EC37035DF50C573314AD4967CA7C,0716D9708D321FFB6A00818614779E779925365C,11
30465B02B571A5B2183A21BC2D5757F6BA499F51,0716D9708D321FFB6A00818614779E779925365C,11
D9A8F6937F2B6C94E92213C147C7F05364466509,0716D9708D321FFB6A00818614779E779925365C,11
81E37892C88FEA93609F2EC2B5EC28FED7116ABD,0716D9708D321FFB6A00818614779E779925365C,11
EFB2E84A4B012C1766F20EFF9FC8C6FC832DEFB7,0716D9708D321FFB6A00818614779E779925365C,11
E2A38F6EED91F1113D9D7919549B57B1CF8A87EC,0716D9708D321FFB6A00818614779E779925365C,11
18AF3265487640CDED75143B4CAD7DB34EBBA712,0716D9708D321FFB6A00818614779E779925365C,11
2655D7A3039856EB1B30026F6C4F44138C75A2CC,0716D9708D321FFB6A00818614779E779925365C,11
FBDD39E772EA04010DBED438DB6F4CF6E18CEF54,0716D9708D321FFB6A00818614779E779925365C,11
6F8A8FBDA24004FD62F2EF2BFE66172E2266B9B5,0716D9708D321FFB6A00818614779E779925365C,11
BFA719408CAD07A0465200BA9035C2025B247721,0716D9708D321FFB6A00818614779E779925365C,11
DD1099EC6452C154BFB2B9D8076F03BAAB42025F,0716D9708D321FFB6A00818614779E779925365C,11
FE041FA32DE3887EB2F70F4D4C6FD8E8D3C2D274,0716D9708D321FFB6A00818614779E779925365C,11
993747D345EC5C27314BA7B893DF93A745C97461,0716D9708D321FFB6A00818614779E779925365C,11
DAB4788912BE7E8F9B207B93A6BBBE3B168BCAF9,0716D9708D321FFB6A00818614779E779925365C,11
35FD3AA08836A8F978BA4DE58CCA6FB942C14D61,0716D9708D321FFB6A00818614779E779925365C,11
728D143C664804C2F3AA21D60CC3A281789EE0E1,0716D9708D321FFB6A00818614779E779925365C,11
7E6FB9FE880C4D0DAE0EC5732D98995E95FF37E0,0716D9708D321FFB6A00818614779E779925365C,11
930BE610BE4AF7ABC3A68A72323FC5ECE07C7337,0716D9708D321FFB6A00818614779E779925365C,11
F02CDA1EC22AE37BC38305C53692DC018DC883E8,0716D9708D321FFB6A00818614779E779925365C,11
D40029111F067A43A639096BCE27AA3E0A342F3F,0716D9708D321FFB6A00818614779E779925365C,11
E3E5D726D324E051074C9BE5AD52244954570801,0716D9708D321FFB6A00818614779E779925365C,11
030AD1932725989DE50579EA4D88D81F0FA4A796,0716D9708D321FFB6A00818614779E779925365C,11
6E78FFE63AEBCAB8C3A9BA7B4BF04EFBB73C3E84,0716D9708D321FFB6A00818614779E779925365C,11
262E2AB4859CCB4CA27359375F2EBED1782E051C,0716D9708D321FFB6A00818614779E779925365C,11
7064136295F580F7489E4933BB361362BA534733,0716D9708D321FFB6A00818614779E779925365C,11
35674C135043757FF37E77C9C01D666FB2D9B84F,0716D9708D321FFB6A00818614779E779925365C,11
4D779C9B6AF405BB6D3556A8BC32D8C2FA98128F,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
F2903D706AE61914284048F62701971BD4008A8F,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
3FE73F2690F4E8614B93BE45D747078EBB5E7BE4,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
A52AB813D6C203492B2D78C0A5158B13E5A3B582,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
4FCD8F89918FB07FE8BF002992AA8A93DE294C2A,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
B1F8BE7EBA5DE2357D8AD2899E2EE64005FFB47B,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
6FBFE018BA1B905F4694497B785BB9C0406596A9,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
1C164530F08CF1843B93F137E884EFAB8511405F,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
02236F313D32010CF5FED9138F124428787E5405,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
CFE98FBC3E076930CAFE37CCFF18EA9AF748B9CD,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
FC123D34642FDCD1867525A5C32455E97FC4BE55,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
C1967A4F803110FB9F454AB6B1F0F67BF62A58D2,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
5F7DB5095B5BF9503C94BBB38B78D7DE3C790782,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
E516ED28CE5DB47382F9775094A52A15AF14CE64,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
061F95DC00E13B335E406D64C26031347942A7D2,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
8F8DC875889A82B6BAED8BC1825F4516E6EADCDE,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
305963B79E1CE3A75381BF15DA29CBD656DD773F,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
7A3CCF5C70B1F20D03CB9F582ACB2EF761A3E6B5,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
959E980E01BD5B2CDC410F2BDA1FF9523C69E167,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
7EBA1056AFF2295DA1462B784B48B4112A19D0F6,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
91E09F838358F13169537907192F9E6F2679F4D6,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
070121F8CEF3C3B36DF4783F78745761931AB63F,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
4A3A40E19F8A30E99F305CEE53462D1C267A9054,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
CA31C3356BB0CB51BC41AC4F69DEF11D7A10F129,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
47196F1DB9C7D22B0CF0683E044CD7A32DF7E38E,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
3C6114F7621DD054116A8B65AD5C7712D2BEA50D,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
B6F2803A53EE5F16C531F233916D183E8FB4B2C2,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
168974A7255B467F0CB173ECFCDED5CFB9E86A32,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
FA1BA5548438ED80661634FCB140BB77805FC226,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
8B5380C4B3B3210B7DA429CEF0087EAC1CEC0706,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
58E19492128BAD2B97CEF87A25293D8DB7C74D43,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
4ADE55CFC0488CC96EDC7E1CAF65B2B91E75CF5E,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
91E94F8F52074D29582C0C7F39F90EB5C37B9E1B,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
F8E8789D2B090AF874262EF58D40490A341BEEE5,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
27E8CE6730AFE337A79133EB11C22BD3637C153F,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
24CF5973CC112D632149039E2308ABFB026753F3,9E6A55B6B4563E652A23BE9D623CA5055C356940,11
FC806E985458C2947829F0FBF475FF41D159D7B4,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
FB1184B8DC98881EFD1DAD6F2A6734F74A7EBCF2,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
C30718C0E558BA746087371C370A818EAA53867E,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
95F956C7244D16AD4E09FA6F3AFB9EC6ACFB8B48,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
3C783B78B84D0A5AE7E70DE29EC0867817F3BAF4,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
BB6A7A6C79CC2DAC0866FAB5C22F90F665E99A1D,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
C955DCBFA9EC4D016A667F6F5FFE045A63B6E9B9,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
67208E01F983F3F9F3647CEB67FF991F00C431BB,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
1BE4307D1B92EB431DA76AF276A04A47422FAF87,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
ECBA914CCF37F54A6B463021DCBA2CCCB2C7F734,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
C71E836B0246886C465BAD03E604AC7AFE538858,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
12D5BBDB4F508C5E8419C4DBCEF1034EE138E199,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
E3A17C354EAC79883395C4BD9B6884CE00E81483,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
A73C792F6B58D06BB2059EB64422AE60F2B5E6DD,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
4B768DFF8EEA734FFDA2C320D23FBD0AB6A3D180,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
D016B08681A9EAABEB19ED315B003FF64A9B3576,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
41F2B98A564BC32E177F7E6916884D9AB8B6109F,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
173D81027BB0D696AE98AF0C67EF3D7D7E230488,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
509B89EF0AC07F648518FF2BB863FF689EC1F015,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
A4742F32DA7617877EBB030336C800D860318653,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
A3E539D89E3F90F0A68142771EF4A03C1A37B54B,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
9FF42E0404B80B3C424910FD484345977AD18231,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
BB1844D2BD3D8CEE534B26AE1D26FCA73A9BD4F7,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
DF51BE8E65A94FF001711A3E3DC7F3AB1646BBA1,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
06905FC5BA55B470D072D854329DF355C062A218,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
63F1037E39D3DCF57F52D4DEB258E06D563A1E76,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
AF2F29A7BAC77E7AFC6345E47EBA911CBBC48395,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
DB41A8BE97FE60FB0FF91E7B1F0FDF95A1D23368,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
6ECD5CD31CF6637D2F7A537D35873E733717EE7A,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
27B7CFDD42D813F965A7E03AAA8309FEB2BD0CCE,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
4C9570FF6C0C096B70C534D28B0D0E710F007E13,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
1AA8DFD5D691B1BF400CEB64EF1E3CE6743DC20B,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
E8AF017033A81F16622F8380F28339E2D8C03D82,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
206EB66262A594ABEF566D208E75E258AF0BDB65,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
5893AB9E952763F6A662E5752248FB3686B153B5,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
45F0E6B27210DDA6D2F4738C4C7148011BACF3BC,B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F,11
CD5C78148814BD91BA80AF19DD8BC3273B1DBE70,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
5DC7B3D546924055B5AD00379C5B6292CCB5A798,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
847FC303B554B04F7C39150383742943314E43E3,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
8E6E2FAECDA92427AC32DEDCBE3C7AE9E7F284FD,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
0CB970336BC4782525D7ED6C0D3E13EA2AF51740,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
5EA352695FF3908E5EEB613B7A195815CE6B9A0F,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
7EE310ED052B7627698048EDB1E65890BB492B61,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
BE9BE902712B51AC476858ECB787F1AA8DA0D97C,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
467072BA456B9CFF7A03574BAA0F48B75FA16394,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
1BC09EACF6A87BF3862204E775A8EC2FAC16AE0C,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
0C5F443AA314C7B73044E1F3230A7D8DF7A86A39,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
C8B4056CB35D543AA78FC53BD288BBAF457E7F72,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
DCEBC6904858DCB184C6C0C8F777F6CBB68D0576,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
D68E0BB5B1545BCBA619B582A16A7374EBB9DE70,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
AC77ABBDE6E9D5CB03DF6545AE948D407CD686C3,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
3882017DDEA6BD27DE0396140490FF3176C18D58,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
02423186E4209A3558898374200E3B4CAAECAACE,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
15378BB45457A9955329798C859BECA4D7E6DAAF,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
F44F9200EF68043B0C4C3A12E5E5F603C85CCDAC,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
1DDBA1C4971429B16EF1B16B15AA35324095AD3B,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
FF18CCF1F8987BAD7AEA5B277E1753AEAF5BD0CA,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
198EFAC121A8C5A97FFDFCC1E4C0AE5C67356830,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
