EPC,Article,Fixture
DE394D33CD921BE2B9A51552679DCC9F7E19D0B9,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
FA3038DEAE3792028A3E2317A52EC35AC6E52F63,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
70CD9A16603C4DF9ABAC2FB670B110B11E5A54A3,DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0,1
F3B084DCBAA6475FEDAD4D3F383C6C19BD77DD9C,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
141590CF207E2B3B03BBEB7CD9BD77E19BEFC2D6,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
0B51A764025D10552B6FD6BCF59488A5CEEED21E,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
8B70F74169F3A159816F5204EBB77888A0479124,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
0D2DA73E3535597147B5B530557848B56D1342C7,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
C191C845286C6ADF100EE40214F2B70456B45ACF,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
6352FA9FB65E3136D781CEA8661DF8D23909DCF6,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
BBA5328EAC5F6BC17F6832B1EDB132AACCDAFC33,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
71F2147BDC0A997CADA9F755F77FE36EF9882DA4,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
8E434CA7C92B8E9339DBA274841162640AEDA233,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
7E8E07D029EE451798C9171FD3D073946911252F,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
50D5DAE0947B35D49AC2F3E8DD5EFB99BB98ED91,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
2596F300CC5521015230C4CE73DDDD1F0D143F09,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
B8363C0AE566EB4930C990565F40069CFE72216B,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
FAA250D6456C0547DDF40CF86BC301D9F6DBCBC8,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
99250F6EB661953094DC77C7C23E21D14B0F6191,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
7CC423B23705CC195E7E7683DA975328D9F7874C,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
40340B712408FD718C7E91823805A36E96BA9603,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
E6F8585BACFE3131527D9B60006F85B3772CFF1D,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
6CD1BF89C9C512EC6E8C799669B10921F1147AE0,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
699F4037F5C96DBA6572CA4C3F8975500D589408,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
F45DF5DFF4B10DD9AB8B926809FC99B8BD1FBDD5,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
F360D77B904D327E1EB71712215D853EFB1CB9DF,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
D6DBB1558A8C1D8A21A6AB8366855AB5AB93ECD2,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
524B549FF8618E35055DE0ED89197E95BCE5F455,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
A8AA10BB64DC0FFF810944FD550CCA90A45ABAF1,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
9DEAE4E357478C356373CBD9F7B2DAC1575668A7,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
2A017F434DA832D59F92EFEC52E3B5680BAEAD48,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
0E561FEC33C9AD671143C81419F8F753D722985B,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
BC80B599B1152FAA5607F9E8EA0A994785E03DCA,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
65BADB51691D506094C88823192205FB843B189A,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
24FCA3D9B1FB79109B4E1347524A596BEA513109,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
A90F5BC117EB3D4D6066333BBBE24AE2CDC5319A,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
81ED5C9552E9B55DF551CD37F542E5DE23F00808,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
10A2F836457DA5FC5FE578038F3240704F43D5C4,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
3F2FFF77382462957131BA8359A577155B3CB7E4,91032AD7BBCB6CF72875E8E8207DCFBA80173F7C,2
2314982C379FFED35DFB48C3F2715DBF723BC588,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
E8B60F3D870DB5A1E60E08848C8349AC920F24BB,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
754FFAAF1C79EABFE7B3C2B38FD13D9CABC0979E,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
E1B5EA670F2FBE589AA95D32F6744678429E8376,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
7C3C474E1C10C6A304FE9F28A009430B5AF835F0,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
00D8461DB0787163D94D0F27DB94B994BC1C3545,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
A62BBE57D6B9F4F9DBCEB671E8CDB623C338115C,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
9DFC60D106B8A7BFA36CFAEA60BFBF2CFA074F64,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
0127A2E85B75006C51A3606629EB2FCB74C8F7E8,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
C181C3ACE064AD9FB26D75FBF90CB8E102413BE8,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
6A6FF4736D8F8C74684A2A761516341D926676EA,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
426AB09B3CDE643DF9EA4D31D0C6F0A34C5D338E,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
FC80CC85A4549B0D342787E526CB200B96D193AB,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
3A678B77C21DFE2D1565CEB5DFC208613890B023,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
367346812A0E29E424028D143DB9490768C751B8,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
48BB1A2892DD7720432C94DF6E9FB4E03D97639B,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
000609ED42FD4BF78C0F2B8214EA2DC28057ED75,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
DD632BE19C248687A0CFDF948258FF07B972F95A,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
7F4599D39121155F6734B85380A8AB7A57F0D8AE,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
90B28CAC15940848F4072A257B25AA3B2FB508ED,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
F9E6872AEA966D4B6C1D28B6463C578A72607017,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
446A6B6209501A1A4611F088A40AF38E87E75AA0,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
7DCA383FA1866AB821A621349BFC77F8086AC803,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
0E4FEE3D3FC36C7384200A60899205EBECBBCCCD,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
9A6F2D00EE35241885E04351EE886A4E89CC3158,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
36F959056E45640A610B9F4CDDBCA65B6EC8D88F,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
6B770B4BC18D7CAD9E98B80A8C8A84BFC27DA3EE,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
168101BC0D15DF315E5E8E0F39C7DFC1A0A2C024,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
FC78B4F73797AC5067E4EE44BA45A04624D2D982,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
2CC3561E65A29C23753C1C9982B5C91161CB5C8B,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
B1094A16C170EDA759EBE652734F2529FEFC6026,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
EA0EB0DC87A02D7BB00A34BE97F86A7A0FFDDD05,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
EB19D7A019A9E41FDF125ACEA1249CBA83E6F802,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
08995E2C8E1DBF7DB6B36AF910A281AD9C65D508,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
3582BB3617A776874D7D8996D777E642498B0059,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
1AB92E187EC6E026DC7B6F3BDDD32780E58D361E,472B07B9FCF2C2451E8781E944BF5F77CD8457C8,2
9E3580223BB130C041F5DAA53A3C59350FD7F6A8,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
04612F2CFE44D4C2726DA033FD302E603251F811,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
27CFB2B17EA457A8FFF73120D2D90960D67D7971,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
517ECAEDCAC3ED8506E3EF4BA9B305A42135A01D,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
8496F99F65E62D675156D46C493BDB4A2AA5CB82,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
B5CE6B8EB03FCABBD07F51B8FDF18E6BAB775D72,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
2977B64F5E075DE21930CC12F71A6503541ACB6B,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
D785AD842BCCCAC2A2D181B19DC7D834D68F1B1F,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
289EF025CC6A6FF3A1DF1E110C3B8D759774E519,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
909FA5AB8BCC2A2A125A5C13BF30D17581D2E621,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
7A1C6CAE52A9E5868BB6B5A045FF9E83201E507C,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
6A46CC94DF53AEBE58B5B5E708E11204D98123C3,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
0AEA983C172B1A92F99454FA43D565D917D2B537,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
8EA8ECAB288CD66D3403C64739F560EECDA3BB79,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
C611DF472523DD76EAAE4CE145427D903BFCC731,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
A116552BF48A254388DFABF8F88D3EC97EC7A57E,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
3F2F179FFE728EA76F207228F79D7B4AC4EAD30C,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
2CD49655B70F487C26C6A4D37CBF004E67F07FB7,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
8E345F41015C060139132C1540C4121A568C5B01,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
6A6FCA4B51F94A0E7314B196DBE666F0B8824D3E,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
95B3BBE388305C021513C0A26937D3B5DC717F12,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
C8C997B95BE7BE862C8D6B496D3C2F0B2E511F51,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
5B08401859EC27E83E9BDE78CD9CCE7CF533C505,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
E0262821457CC9CE9C1186A9F9314F0DBC1B3FAF,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
193EDD947FCC9F704328CD564C0FEE96EFE7D2D6,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
CB885FD35C49E8027A41A9E27D77D9E025EDCA3E,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
6F6C9A20F4858CAF005F8E31680DA845CEFACB35,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
3B50E7A7EC1927E3B4C6EDB55219B9722FED38E6,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
7A67F56A9D7C1BB74A214AA63DD5202E9F69C775,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
7B13BA3F374CADD4FD45985AF841F9D4435FA110,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
241CDAD8434CB1A53C7F6AF7E16620583274B2D7,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
3D7212417BB29A582F7A9C232256534865566C14,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
E5974D59B04F68265D038FEC6BA804DB70DD3961,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
2473110B9AB53B49D15B95EB268AF21B2800D5BF,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
46AEBAE8A6ADC3577B907ED99350360FF69482A0,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
AA50D784382BE84BAAD1EC350C7C4000C3F4EF99,12C6FC06C99A462375EEB3F43DFD832B08CA9E17,4
8816AEE5BBC650D554F19CDDC2BEAE1AA94B7C5D,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
FCB245AA3893DA9E5A5FDC60C4B7908D00AFC561,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
66FF2B3059E4E9BDF4941BE854292B6EE4AAD901,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
3C1FBBD148189196FAC15BA987514414EF6197F1,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
F87725F26862B711E89F926EB9909ADDEE4C44F8,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
872EDBDD10BAB051FD044B77CFBB52752DF3309A,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
F70641864115D1728E3B6C5B258B7ACF05B34FC9,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
E9CD28015CE16D16CBEEC0F4D1CB04CBFAEBC549,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
C71C719179EE12319FBD0E61A10F0DB911EFDD59,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
2CE5E1C5C91236EF977D93B8B57167FF897E9E4E,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
C9BDDC70FA088D6487733032801CD3FC546F4BD7,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
ECFB0BD1EAF9924C28EB9A7479B97795564B270C,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
EDC04069B9F97C85AD6827EDB227343E9FBE887C,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
702A7AD9C2B66C4FFD73000963E532D0E9538D32,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
C0971EED89A32E05B3A6FA88AF1142FBF0A4EB6D,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
731317AF2122F2228079ECA5E02365C2AF561727,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
4ED271A1EDE6C3AFFB8FA3AA7D2E4375DD3D7E39,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
23CC45956162E30B431B9D36A8CA843F46824847,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
503C80BE83EE774EBC97B789615E0A91F2E8FB1E,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
6F4AF463D424AFA85C5FD0A6B6BF53E6FDFF2A24,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
A430561EFA49AB5F195EF4FA434D4019AB5AE3B6,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
5E1728D77EEAE38CA5CDFC532A8F00667263D402,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
96CC94C6FB74067848F666CB90EBFB6E4BFC11E3,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
56E072AD8262B056D2CCA32D2B74A21275AE3213,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
1F23723C0E87507E0E446322B35D2D4685244BD4,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
F727E7BE29EB5719C559E2C23F91D75D4C561951,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
803A84C7555A8F1F23D934E996ADDCFF41E7C80B,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
18C3341AE5906E948EB0BF40F3292CDAAB7F5831,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
E567108CD907B9B96AFCD318754F9651379D7D42,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
5AC903F1B437D09CEBFE32007201F8F8E2CA3F23,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
673635669E769AC33FF30346CF05B725AD40382F,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
9D8ED98235AC4C8AF1B8442E280EB1AE8E7F94C7,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
A9F17EA0196BA932621AAD40D2AA36F0082344B7,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
AD51B40B388A6B9D69D7297C20C7F0FED1895AC8,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
73CFC8D61950EC224D21A628A4420DF6E49222AF,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
72897A6B059B3290EA3602DF5921E289F94B4118,D435A6CDD786300DFF204EE7C2EF942D3E9034E2,5
8741CB1E3F1B0CC1AA9CD0059ABC3379862447C3,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
F21EAA49A1C67ECE18E7FAB0914981B512D1E908,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
8A89BDA3B6D55C3BBBE47F448CB12BBE1EFCC4BC,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
E0D6401B664FA72B54AF0AF075C480BCA35FFCA7,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
F4C3806CDE85B3EA9F9702D97EE4E47DE403C04C,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
DB33732B48845875F2A3777A99544C4AB7D2FD77,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
344B9786E4D0BF308B813E3CF598EE6800176128,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
2FA868D0CFB33CFF7F8B123D20C96360EDCE4C88,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
AC418249C734512F9E855375333981C1BA25F470,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
B6B5FCA86F9095B1ED96BE1E6E7602AF8E38D183,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
2475E111E804529686593F89EAC49D276E48D5C5,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
F90F3C27639B31C64C680E71E5AF8C6590C971AD,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
0A16C00C1D87DE20B352E3FBF2C39F27AEA94EF5,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
6AB148BBB00461FE9BFAD97928F954CD50305690,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
6C76B7205870C3F98C209D15511BDB6DFD0DA555,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
AFD214CB69A2761F8978D56E27A9093225119F06,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
5C2BA4A9DE93FD7CDDC84EB4065484103EAF12BD,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
16C84A028318A46D11B7CFBA95FF47C4958639A0,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
FD16DF337FB092C126A5D9E2A89299357A50535D,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
711B34E47E3E325337E74D68ACA3FB879C3B91B9,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
93F25A8117BDFEEE82B02AD434DE57883F7DC25F,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
9D2B77F1CFB1D07BCF14AD1CBE608B0A57551EFE,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
D46ACA673E890B0F709B79ABD851BEED81259771,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
7A2B3BBADB82E719F8547C28AD550EC02EC2BE66,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
0865BA746644025EFB228A3F62C5167C430F3A13,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
EFBCAAA12859E9619FA75E87138C73A88667B99A,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
BF7334E0D01FB038F47A20C1536538C9314F33D3,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
8D00FC294B1E468548D729437CC2E830154892DE,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
95410353CF5C496EDCC89E100E0F7E6D1E0C5552,4D134BC072212ACE2DF385DAE143139DA74EC0EF,5
AFEF405810B4228EF7CAC96DDBC4E29607B24254,F6E1126CEDEBF23E1463AEE73F9DF08783640400,5
21AA76AD0643C9ED55AE30526D7E673A0A1A20DB,F6E1126CEDEBF23E1463AEE73F9DF08783640400,5
4A0067CE5DD0BB6353AAE178C56BFD95CB82EA2F,F6E1126CEDEBF23E1463AEE73F9DF08783640400,5
A7586888CB908A5DD57132AC2881C7EDBD6DAF33,F6E1126CEDEBF23E1463AEE73F9DF08783640400,5
A227C5BF8E098429F25CE54A7DE4785577759E72,F6E1126CEDEBF23E1463AEE73F9DF08783640400,5
69FB15996DD11AE74582993B298DA5A45DD41A68,F6E1126CEDEBF23E1463AEE73F9DF08783640400,5
8A9CBB07C40D3416CC4BDBAFB7282B9C9C595CAB,F6E1126CEDEBF23E1463AEE73F9DF08783640400,5
1FC4FA234C2582EB5EE7DCED87C3ADF8AC59321E,F6E1126CEDEBF23E1463AEE73F9DF08783640400,5
