EPC,Fixture
2CFE244CAEF71FA4C86D2E7ADC4C6A5BB990100E,1
915E273CBF22BD6AA48218787714ABE5ED49A6F4,1
C48A213A2FFE02C6C142384868F5592A058948F3,1
2E2E8CE963C385ABE4D02CEAABFBECFDC00AAED8,1
888383C532619C4D2EDF533C3EFDF2544C6C7977,2
734BA5DAE07EB31D8ED206FE8F553CE7EEB198C2,2
51A9E1071AAECDDC9123102112A7615A3874E6BB,2
B99B4B1B22FAB63423E7EBCAA35E54352DFFBB26,2
0C27EE96702E5EA1090CF0F3AFBA8E906DD1251C,3
DD179B513241F7B91FDCA79BCB155DD2A5BB4B45,3
5D95AD57111BBB6403A87BB7FB2605B9C4A7F907,3
DCF7E7F1F2CF52176DDEE68F099C8FFAE0E70C12,3
F21CC39366B0176E9587350C170598C867A37118,4
B8AA2FD8EFECF8AF66A35EF8B4748E001A583472,4
83D74CF8A130C93D450A7439C121068902942E64,5
307FDE92AC80232A65BCD06342212775639C5F98,5
4C079480B231CFA439C67EAB7BE8F520C81F49FE,5
15A4459C3D7E155883F4681480F154CE0E35363B,5
9F02489B58170EBA4C04AE6BA7D5C22A836A5FA9,6
5A72324D5F9D7EA94993A4ED3C17A54057F997AE,6
A4D81BB915F5BFA4178200C698720119DA040096,6
5F7E1125DAA32C70B487B6F180D4A3ED5F75D4CD,6
1B2ADDCF280F978CFFE72AAB092F68E128AB2C01,7
282F76D92B35B2CDA7C12D9C9FA614507210D7D5,7
EA9F512BBAEE6A3669F74C4D6A1C059B9D0C57E4,8
980BEF47E7F80FA7D1631DB6A330109D7E63C308,8
6C9304007CC04EB046FE3AE484D4B0F807306733,8
770EFF4728E3105FF1A918AC714AEC176FDDE96E,8
EB4CCE79EE8194450F76FEAE12CEEA64FE62E251,9
AC3904DE44487C90DE3149221A1C2EB77FEF32E8,9
DBC7852C6CA4939ED192F49DDB2A82363DCDF231,9
6495F08B40024C7EE86FD138F48331CBAA5AA0EB,9
03447D03D0A9540B9D67DD6C7CF792BB3D19967A,10
505EE7451C93FDB4A8272A4DFFD770066D474E14,10
3D6672F8FC7B55897C9D373F9356E93A04C1D288,10
3B819F3C874A3676206480FFBEB71B35812F4E79,10
F7BC62E8988F74D21845881BB191764F3F541825,11
ADC289872BDAAA4CF57C3DE5BEEE15154934235D,11
5C63A9506CA3C11532E892EF63B235D103366BAB,11
E0158DA34833FE9DD3E6B060DEFA84233FBD23FD,11
F78BD5771BEC7C989E6C525B1D123417D678CE60,12
8EC35C27C82D88BE35E2F4AB9784FA799F920D98,12
E19AC19B12B29C99AC126D1A5CC5FBDC0645E4F7,12
82CC79E1BC61ED25244AF96D44D26B8B322EAD3B,12
EB5F0607649043AFACAD87D1D8B693880A56F68D,12
0A5704B02841E4A71BA238563BC54705274CC1C4,12
28CF621FBEBCEA695A3FA605C65366558967519E,13
584932CCB8EA546BF4617C987215B0451781D6BE,13
564032224FEB07F3D9AC6A27D3E1580532B29890,13
D7BC2A9EC06339EF9F40B2DF0DF31CF936C27C44,13
23C2373C6CBE8973895D5D79A9D26DEC4EEA1FE4,14
BCC7F3B1DF3375FC555FB922E1C21EA8FC15C036,14
8C7D6ADD721D89603D4A16B006CDB71B2B152F8D,14
5BF2287DDD11772160A54C3DAA45A1A5778A605E,14
4D1ECD56D748717C7A6F72F6F21E74AF9F873EE8,14
4389684D8E6691AA31C0743BAD603EFE26F1A07A,14
CCB0E8EB45955C5A1D507961D34AFA879E5F211D,15
500C9124A33DC6D745891BF6417B95968A6A137B,15
24AFC3A4A0C8C78342448F5E7807BA4E3FA88219,15
4E52288DACA806BC1EE2B6F7168F78E7C71016E4,15
9ED35623CE6D1F71595EE4A14FC15520C597C3CD,16
42FC87AD3B5DAC920AC7B478DB1360F84F76D970,16
497FFFCB2CAF10EA9F32919102674592981BD500,16
5DF9C77AB10AB722247F49259D50A6AC9C1230A4,16
C08B117877C439B6FF1D81BB0871469A25E8CB78,17
DD37E70DC9148CCAB330BBEC1C60221916FC7277,17
31AF2A138D8EB429A910EB4D2DFD3D7A91AD4BA6,17
031097080780F524909568D6892BA667DBB02F2D,17
2F82A84ACAAE2AA518D945B9663D1592A0E173B1,18
B519105928A701F67D0371242212D9781FFF2A5C,18
212320E20F380CA1D37C80DBB8D5BED21B7AD02E,18
82D1B3A6C71478EEC33A24744D93960770933774,18
BE4E264E19A0BF812619A95D1BCD9D82A5013A31,19
F3511229478F8225B37501DDBC84765412E9CDBB,19
8E70F3E6C240121273B119528DE761001335C880,19
FBD91362EF23C6400A7D14486C02BBEC3AE718B6,19
FCFD62558A8BAA808452D289A1B2CD506AF45917,20
5954B86D34201E93B5A4EDA200D3CBD1C70B899F,20
0750B073D762647A8F91EF15BD074A03A681E6BE,21
DE316CEEE8EB5FE2280D4999D67CF5894F409223,21
E8A20211A358AF8DDF13A7AC9F9F018EAD1276E3,22
AB43C7A05E19252FA8C9DAB665B7BFAAD0FADD4F,22
59EAE1FAAC30A4E1BCF531A15BD5F6B44A37013A,22
78A53B368B03E76729439C50EAE8266549F77AF3,22
7C9BD0303E5A4018DA8062B432B08060AD51B96F,23
40D07A4A0E1D217D00321AC9E0BA122E068302F1,23
6D18209B475425C68BFE5C8205E24F229B81B8D2,23
C3650C2BF748883BF7C9354183E8BF1C4B4371D5,23
68D162FD32F9913262B37DBE50328FB28AA9DA8F,24
92DFEF79BB0B2762C3A74F7A48406009CA60CCB0,24
34071BC053A3022D333B34C9537CA8A06D38E8A0,24
5BFC736294144607C3237F8C13E5A1F158471B69,24
A79A3091912D87C30FA73154B8CB89BE2B266738,25
9AFA9F5DDB9D690CEB31B631BD587227339AFB88,25
9F0D39263BF9C68E64D8B8E2CB4EF6F259DC50A9,26
AE946473B3D4DB839EA5654B495AC08862E98316,26
ECEBBE0E2E2C989E5A01EFA81622A361D11E28B4,26
6CD54BC529BC1CD7BE1A22A9B4661E828600BEFF,26
5A46A3CA90CC7B78BFB48B5B32EAFA1C28C540F3,26
E1D698394159CC021EB270AD42998BFD5E733608,26
7CCEABAE476CE4E8A2C10A57A87F63C73BA8A314,27
1D5342A49A76F651E7DFAEDA6E1D7FF6AA755D8E,27
DD48A889AD23855B2F3647F932178942E7BDD1B1,27
D310702C1217D10F5D648C384E82E3ED2F038E24,27
4FE2762A3F8B68F2CCAE5645A10B610F10E931AA,28
31752BF6D14AF7F821BF0E6DCD84039FE3339D7C,28
C8A7F53A922F371F0E59E1ED93E47A062930CCCC,28
76688FCE4AFE44EE68EA9613CBE212501A7BBF40,28
F1C2ACC39D417C032697A19AB7603A3F19DA766D,29
DAB54543C873882FB0C5D764DE7BF72B508C966E,29
D6C26B8A905B511225E683D8449255A472F0EA40,29
745E1BA46C07068F88DAFAA393213118CAF7C28C,29
9DCC314A214CA570CC6A6D7179DC814FE2B99A05,30
EA3614F5A8CCA8DDE588841D9D8C694D68C60DED,30
02742A84636CF184E77826C788118252B18A985A,30
DDB997811892DE0BF09E0A4140494704CCCA4EFD,30
DAB9AFCD93AB178869F1128F879E2AA51C363567,30
C47A99D233956E0A346C3F57EE1F6D3DC57B4419,30
C6A23DCB11BE4C957ECD9775649387666C48A8CC,31
279E7E2D395C0A9DFC486CFC5E961043F827BB81,31
80921387EC3A6C839E4C40AC886C964812EF9265,31
ABC6714EE2B84579E2DCDC0563D111E85F2AAA98,31
AA9EBA053F62513374B967F8D06E6AACA39DE982,31
6E2A40EACD84706CEE0897AADC7C8E91162E3F64,31
F3931F3179D64BFB042DB4C09C79B014F2EAC9F4,32
C70DBDD221E43CCF2C5490FD678A1D1CF6FBD195,32
7FF4245BEDC8FA5CDBE74649FD6394D00B187F32,32
B326A2935F589A31552127E2B1C0B2AB6710CE95,32
3211A34F248B3B9DA64531FA76F98BFC0D3452A1,33
7A679217DCFEE15A09A91A9BA730BF9297BAF682,33
785ADF5434C089093117F41D6BB6C41544D76227,33
A823D670FF4F1F5C3661CC1CC3D3FD8A53950A50,33
E61F6BEE2D708BBC16E02DE21014F4EFAD4FC559,7
BB0C7DF0F2C6957798DD493DF6DA40E7ABDCFCC5,7
A14F88C6C9BE97E4FDAED0377E84970C0A1A4810,8
29313978DE8A6D5BD284454EAC14CCA21D41D146,8
578882305D6D2BF8109E0F0A3C687C09E60332B1,8
9073CCFD432CCE56AACF4A478B247851AFCEDF28,9
89A8FD6B916F7FADD0ADB9C668284B6A560ACD99,4
8C1319EEE7A6515FECF2DB720740771C7EF9BD22,3
33D7BA31F498D7928A53D973F117D061F42ABCC7,6
FA648A5980A8201E10949ED33E5DB917A29366A8,15
F7EA501B5BE7C0DED1FF94ACD8E767D18867A479,14
C3ABE595C8D0567C680785043BF0EA06843A73F4,16
10E7F639C83CAE195CD8E438E3F5A6401BA37A0C,17
C18D7300838299732815F51AAA27252C9BEB8964,20
C1D6862E5219BA86352663671AB0543FF15E17BA,21
B780D7E3408C1CF1C6A3C2D782D5513A8B53EE29,18
A73DD3A9F3A687634786162A6EBF59077DA9A005,33
A88BCC77DBBBAE4E34E43F69D472391D68BDFFC0,26
5E4FC067C7049AAF36EDAAE6F8AF96862EC6C23E,24
8686725AD309815F4CDA22B00D66112ACAB4F71B,32
90C903C6D118BAA52A9F6BFBFA1D50D1B721B6AB,30
CEC5C375C61BB3F6E4C7BE14CD960424877A19EC,14
7561D6A42174E0573349932324A66145512CE679,22
44DE95CB10CEDEB6CD496B83E3F041E03EB906F3,25
